Wed Jul 15 04:21:58 PM EDT 2026
c0711a-s30.ufhpc
LX: 256.00000000
MAXlevel: 12
Us: 1.27808525
Re: 260.38147774
Ca: 0.12838080
T0: 0.66666667
LY: 4.00000000
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 2 0.000485869 1.77632e-15 522997 4 
0.0774615 4.99744e-05 2 0 2 262144 62.0695 6.5885e+06

Pressure Residuals  	 - 	 2 10516.5 6.9133 39.0026 10 
Velocity Residuals  	 - 	 2 0.000498295 1.77265e-15 530190 4 
0.0775115 4.99744e-05 2 0 2 262144 62.112 6.58821e+06

Pressure Residuals  	 - 	 2 8186.52 6.53679 35.3889 10 
Velocity Residuals  	 - 	 2 0.000510769 1.7757e-15 536324 4 
0.0775615 4.99744e-05 2 0 2 262144 62.1537 6.58801e+06

Pressure Residuals  	 - 	 2 183469 8.84936 143.988 10 
Velocity Residuals  	 - 	 2 0.000429826 1.77163e-15 492561 4 
0.0776115 4.99744e-05 2 0 2 262144 62.1953 6.58781e+06

Pressure Residuals  	 - 	 2 233260 74.2811 56.0378 10 
Velocity Residuals  	 - 	 2 0.000429888 1.74795e-15 495922 4 
0.0776614 4.99744e-05 2 0 2 262144 62.2362 6.5877e+06

Pressure Residuals  	 - 	 2 152752 81.1595 43.3835 10 
Velocity Residuals  	 - 	 2 0.000429948 1.77223e-15 492547 4 
0.0777114 4.99744e-05 2 0 2 262144 62.2771 6.58758e+06

Pressure Residuals  	 - 	 2 98149.8 24.3898 63.4367 10 
Velocity Residuals  	 - 	 2 0.000430009 1.76761e-15 493226 4 
0.0777614 4.99744e-05 2 0 2 262144 62.3194 6.58731e+06

Pressure Residuals  	 - 	 2 59715 21.9285 52.184 10 
Velocity Residuals  	 - 	 2 0.000430069 1.77462e-15 492286 4 
0.0778114 4.99744e-05 2 0 2 262144 62.361 6.58712e+06

Pressure Residuals  	 - 	 2 39639.6 20.9986 43.448 10 
Velocity Residuals  	 - 	 2 0.000430129 1.75559e-15 494980 4 
0.0778613 4.99744e-05 2 0 2 262144 62.4034 6.58685e+06

Pressure Residuals  	 - 	 2 29162.1 20.7745 37.4666 10 
Velocity Residuals  	 - 	 2 0.000430187 1.77128e-15 492817 4 
0.0779113 4.99744e-05 2 0 2 262144 62.4452 6.58664e+06

Pressure Residuals  	 - 	 2 21375.7 17.1559 35.2982 10 
Velocity Residuals  	 - 	 2 0.000430245 1.76556e-15 493647 4 
0.0779613 4.99744e-05 2 0 2 262144 62.4869 6.58644e+06

Pressure Residuals  	 - 	 2 16552.1 13.6434 34.8309 10 
Velocity Residuals  	 - 	 2 0.000430302 1.77614e-15 492207 4 
0.0780113 4.99744e-05 2 0 2 262144 62.53 6.58609e+06

Pressure Residuals  	 - 	 2 14374.1 9.86059 38.1802 10 
Velocity Residuals  	 - 	 2 0.000430358 1.71518e-15 500910 4 
0.0780612 4.99744e-05 2 0 2 262144 62.5716 6.5859e+06

Pressure Residuals  	 - 	 2 26525.4 15.9357 40.7986 10 
Velocity Residuals  	 - 	 2 0.000430413 1.77488e-15 492445 4 
0.0781112 4.99744e-05 2 0 2 262144 62.6134 6.58569e+06

Pressure Residuals  	 - 	 2 17426.1 5.5322 56.1243 10 
Velocity Residuals  	 - 	 2 0.000430468 1.75898e-15 494698 4 
0.0781612 4.99744e-05 2 0 2 262144 62.6558 6.58542e+06

Pressure Residuals  	 - 	 2 11418.3 4.56461 50.0148 10 
Velocity Residuals  	 - 	 2 0.000430521 1.7604e-15 494529 4 
0.0782112 4.99744e-05 2 0 2 262144 62.6974 6.58523e+06

Pressure Residuals  	 - 	 2 10365.5 6.32744 40.4744 10 
Velocity Residuals  	 - 	 2 0.000430574 1.76447e-15 493988 4 
0.0782611 4.99744e-05 2 0 2 262144 62.7399 6.58495e+06

Pressure Residuals  	 - 	 2 9886.56 6.83475 38.0331 10 
Velocity Residuals  	 - 	 2 0.000430626 1.76118e-15 494479 4 
0.0783111 4.99744e-05 2 0 2 262144 62.7816 6.58475e+06

Pressure Residuals  	 - 	 2 10920.8 6.14692 42.1501 10 
Velocity Residuals  	 - 	 2 0.000430677 1.76343e-15 494193 4 
0.0783611 4.99744e-05 2 0 2 262144 62.8233 6.58455e+06

Pressure Residuals  	 - 	 2 9015.12 3.8962 48.1022 10 
Velocity Residuals  	 - 	 2 0.000430728 1.76742e-15 493664 4 
0.0784111 4.99744e-05 2 0 2 262144 62.8665 6.5842e+06

Pressure Residuals  	 - 	 2 7832.9 2.77987 53.0823 10 
Velocity Residuals  	 - 	 2 0.000430778 1.76295e-15 494319 4 
0.078461 4.99744e-05 2 0 2 262144 62.9082 6.584e+06

Pressure Residuals  	 - 	 2 6351.21 1.97297 56.7372 10 
Velocity Residuals  	 - 	 2 0.000430827 1.77303e-15 492939 4 
0.078511 4.99744e-05 2 0 2 262144 62.95 6.58379e+06

Pressure Residuals  	 - 	 2 5704.42 2.13818 51.6515 10 
Velocity Residuals  	 - 	 2 0.000430875 1.76225e-15 494472 4 
0.078561 4.99744e-05 2 0 2 262144 62.9925 6.58351e+06

Pressure Residuals  	 - 	 2 136365 36.8294 60.849 10 
Velocity Residuals  	 - 	 2 0.000430923 1.7679e-15 493709 4 
0.078611 4.99744e-05 2 0 2 262144 63.0342 6.58331e+06

Pressure Residuals  	 - 	 2 299907 70.2137 65.3556 10 
Velocity Residuals  	 - 	 2 0.00043096 1.76887e-15 493595 4 
0.0786609 4.99744e-05 2 0 2 262144 63.0768 6.58302e+06

Pressure Residuals  	 - 	 2 235675 38.5774 78.161 10 
Velocity Residuals  	 - 	 2 0.00043098 1.77124e-15 493276 4 
0.0787109 4.99744e-05 2 0 2 262144 63.1201 6.58266e+06

Pressure Residuals  	 - 	 2 150897 36.2215 64.5441 10 
Velocity Residuals  	 - 	 2 0.000430998 1.7647e-15 494199 4 
0.0787609 4.99744e-05 2 0 2 262144 63.1618 6.58246e+06

Pressure Residuals  	 - 	 2 81598.8 27.6695 54.3052 10 
Velocity Residuals  	 - 	 2 0.000431013 1.75778e-15 495179 4 
0.0788109 4.99744e-05 2 0 2 262144 63.2034 6.58228e+06

Pressure Residuals  	 - 	 2 57311.7 19.2458 54.57 10 
Velocity Residuals  	 - 	 2 0.000431028 1.74248e-15 497358 4 
0.0788608 4.99744e-05 2 0 2 262144 63.2444 6.58216e+06

Pressure Residuals  	 - 	 2 37020.4 18.8775 44.2841 10 
Velocity Residuals  	 - 	 2 0.000431043 1.76702e-15 493901 4 
0.0789108 4.99744e-05 2 0 2 262144 63.2856 6.58201e+06

Pressure Residuals  	 - 	 2 43843.4 16.4773 51.5833 10 
Velocity Residuals  	 - 	 2 0.000431059 1.7627e-15 494514 4 
0.0789608 4.99744e-05 2 0 2 262144 63.3279 6.58175e+06

Pressure Residuals  	 - 	 2 54066.6 13.9789 62.191 10 
Velocity Residuals  	 - 	 2 0.000431074 1.77172e-15 493263 4 
0.0790108 4.99744e-05 2 0 2 262144 63.3696 6.58156e+06

Pressure Residuals  	 - 	 2 53396.8 11.797 67.2778 10 
Velocity Residuals  	 - 	 2 0.000431091 1.77334e-15 493047 4 
0.0790607 4.99744e-05 2 0 2 262144 63.4123 6.58126e+06

Pressure Residuals  	 - 	 2 53879.9 9.24141 76.3562 10 
Velocity Residuals  	 - 	 2 0.000431107 1.74905e-15 496468 4 
0.0791107 4.99744e-05 2 0 2 262144 63.4564 6.58083e+06

Pressure Residuals  	 - 	 2 49748.5 7.64198 80.6839 10 
Velocity Residuals  	 - 	 2 0.000431124 1.73717e-15 498173 4 
0.0791607 4.99744e-05 2 0 2 262144 63.4988 6.58055e+06

Pressure Residuals  	 - 	 2 47446.1 5.23342 95.2155 10 
Velocity Residuals  	 - 	 2 0.000431142 1.77009e-15 493529 4 
0.0792107 4.99744e-05 2 0 2 262144 63.5406 6.58035e+06

Pressure Residuals  	 - 	 2 42953.9 3.93139 104.527 10 
Velocity Residuals  	 - 	 2 0.00043116 1.76034e-15 494904 4 
0.0792606 4.99744e-05 2 0 2 262144 63.5831 6.58008e+06

Pressure Residuals  	 - 	 2 40160.8 5.20358 87.8517 10 
Velocity Residuals  	 - 	 2 0.000431178 1.77234e-15 493236 4 
0.0793106 4.99744e-05 2 0 2 262144 63.6249 6.57988e+06

Pressure Residuals  	 - 	 2 36188.1 4.28156 91.9352 10 
Velocity Residuals  	 - 	 2 0.000431197 1.77051e-15 493501 4 
0.0793606 4.99744e-05 2 0 2 262144 63.6667 6.57968e+06

Pressure Residuals  	 - 	 2 33618.2 5.24551 80.0559 10 
Velocity Residuals  	 - 	 2 0.000431216 1.77058e-15 493502 4 
0.0794105 4.99744e-05 2 0 2 262144 63.7091 6.57941e+06

Pressure Residuals  	 - 	 2 30326.6 4.48563 82.2242 10 
Velocity Residuals  	 - 	 2 0.000431236 1.76795e-15 493881 4 
0.0794605 4.99744e-05 2 0 2 262144 63.751 6.5792e+06

Pressure Residuals  	 - 	 2 28154.3 5.74019 70.034 10 
Velocity Residuals  	 - 	 2 0.000431256 1.77204e-15 493323 4 
0.0795105 4.99744e-05 2 0 2 262144 63.7938 6.57889e+06

Pressure Residuals  	 - 	 2 25478 5.60175 67.4406 10 
Velocity Residuals  	 - 	 2 0.000431277 1.77552e-15 492850 4 
0.0795605 4.99744e-05 2 0 2 262144 63.8363 6.57862e+06

Pressure Residuals  	 - 	 2 23698.4 7.91126 54.7314 10 
Velocity Residuals  	 - 	 2 0.000431298 1.76863e-15 493822 4 
0.0796104 4.99744e-05 2 0 2 262144 63.8781 6.57842e+06

Pressure Residuals  	 - 	 2 21528.6 8.04028 51.7455 10 
Velocity Residuals  	 - 	 2 0.000431319 1.77249e-15 493295 4 
0.0796604 4.99744e-05 2 0 2 262144 63.9208 6.57813e+06

Pressure Residuals  	 - 	 2 20078.5 10.6754 43.3684 10 
Velocity Residuals  	 - 	 2 0.000431341 1.75709e-15 495466 4 
0.0797104 4.99744e-05 2 0 2 262144 63.9635 6.57783e+06

Pressure Residuals  	 - 	 2 42628.7 14.693 53.8637 10 
Velocity Residuals  	 - 	 2 0.000431363 1.75293e-15 496065 4 
0.0797604 4.99744e-05 2 0 2 262144 64.0054 6.57762e+06

Pressure Residuals  	 - 	 2 73012.5 24.3106 54.8026 10 
Velocity Residuals  	 - 	 2 0.000431385 1.76835e-15 493911 4 
0.0798103 4.99744e-05 2 0 2 262144 64.0481 6.57733e+06

Pressure Residuals  	 - 	 2 49740.4 20.5748 49.1685 10 
Velocity Residuals  	 - 	 2 0.000431408 1.76894e-15 493842 4 
0.0798603 4.99744e-05 2 0 2 262144 64.0905 6.57707e+06

Pressure Residuals  	 - 	 2 21232.5 14.2472 38.6043 10 
Velocity Residuals  	 - 	 2 0.000431432 1.76233e-15 494780 4 
0.0799103 4.99744e-05 2 0 2 262144 64.1322 6.57688e+06

Pressure Residuals  	 - 	 2 13344.2 12.5111 32.6586 10 
Velocity Residuals  	 - 	 2 0.000431455 1.77167e-15 493488 4 
0.0799603 4.99744e-05 2 0 2 262144 64.1747 6.57661e+06

Pressure Residuals  	 - 	 2 12559.6 14.3503 29.584 10 
Velocity Residuals  	 - 	 2 0.00043148 1.77277e-15 493349 4 
0.0800102 4.99744e-05 2 0 2 262144 64.2163 6.57643e+06

Pressure Residuals  	 - 	 2 13085.9 16.1886 28.4314 10 
Velocity Residuals  	 - 	 2 0.000431504 1.75819e-15 495404 4 
0.0800602 4.99744e-05 2 0 2 262144 64.2572 6.57632e+06

Pressure Residuals  	 - 	 2 14273.1 39.5928 18.9868 10 
Velocity Residuals  	 - 	 2 0.00043153 1.72861e-15 499640 4 
0.0801102 4.99744e-05 2 0 2 262144 64.299 6.57612e+06

Pressure Residuals  	 - 	 2 11803.8 19.604 24.538 10 
Velocity Residuals  	 - 	 2 0.000431556 1.77564e-15 492994 4 
0.0801602 4.99744e-05 2 0 2 262144 64.3408 6.57593e+06

Pressure Residuals  	 - 	 2 10780.7 16.5288 25.539 10 
Velocity Residuals  	 - 	 2 0.000431581 1.75177e-15 496356 4 
0.0802101 4.99744e-05 2 0 2 262144 64.3825 6.57574e+06

Pressure Residuals  	 - 	 2 9765.55 13.3983 26.9975 10 
Velocity Residuals  	 - 	 2 0.000431608 1.77001e-15 493806 4 
0.0802601 4.99744e-05 2 0 2 262144 64.4249 6.57548e+06

Pressure Residuals  	 - 	 2 8420.81 14.6686 23.9598 10 
Velocity Residuals  	 - 	 2 0.000431635 1.76419e-15 494636 4 
0.0803101 4.99744e-05 2 0 2 262144 64.4668 6.57527e+06

Pressure Residuals  	 - 	 2 7908.37 13.0704 24.598 10 
Velocity Residuals  	 - 	 2 0.000431662 1.74897e-15 496799 4 
0.0803601 4.99744e-05 2 0 2 262144 64.5096 6.57497e+06

Pressure Residuals  	 - 	 2 7494.3 14.5335 22.7081 10 
Velocity Residuals  	 - 	 2 0.000442742 1.77182e-15 499880 4 
0.08041 4.99744e-05 2 0 2 262144 64.5528 6.57463e+06

Pressure Residuals  	 - 	 2 7564.49 13.5379 23.6382 10 
Velocity Residuals  	 - 	 2 0.000455692 1.76764e-15 507737 4 
0.08046 4.99744e-05 2 0 2 262144 64.5945 6.57444e+06

Pressure Residuals  	 - 	 2 7567.69 14.6059 22.7624 10 
Velocity Residuals  	 - 	 2 0.000468685 1.76729e-15 514976 4 
0.08051 4.99744e-05 2 0 2 262144 64.6364 6.57424e+06

Pressure Residuals  	 - 	 2 6035.37 14.0619 20.7172 10 
Velocity Residuals  	 - 	 2 0.000481748 1.76367e-15 522639 4 
0.08056 4.99744e-05 2 0 2 262144 64.6788 6.57399e+06

Pressure Residuals  	 - 	 2 11445.3 22.7474 22.431 10 
Velocity Residuals  	 - 	 2 0.000492757 1.76918e-15 527753 4 
0.0806099 4.99744e-05 2 0 2 262144 64.7205 6.5738e+06

Pressure Residuals  	 - 	 2 196597 346.487 23.8201 10 
Velocity Residuals  	 - 	 2 0.000431838 1.77004e-15 493934 4 
0.0806599 4.99744e-05 2 0 2 262144 64.7632 6.57352e+06

Pressure Residuals  	 - 	 2 195831 63.2752 55.6319 10 
Velocity Residuals  	 - 	 2 0.000431872 1.73919e-15 498315 4 
0.0807099 4.99744e-05 2 0 2 262144 64.8071 6.57311e+06

Pressure Residuals  	 - 	 2 119302 105.924 33.5604 10 
Velocity Residuals  	 - 	 2 0.000431898 1.77028e-15 493935 4 
0.0807599 4.99744e-05 2 0 2 262144 64.8509 6.57271e+06

Pressure Residuals  	 - 	 2 65706.2 79.5154 28.746 10 
Velocity Residuals  	 - 	 2 0.000431925 1.75479e-15 496125 4 
0.0808098 4.99744e-05 2 0 2 262144 64.8934 6.57245e+06

Pressure Residuals  	 - 	 2 35258.5 41.4174 29.177 10 
Velocity Residuals  	 - 	 2 0.000431955 1.75901e-15 495548 4 
0.0808598 4.99744e-05 2 0 2 262144 64.9352 6.57225e+06

Pressure Residuals  	 - 	 2 25252 23.2485 32.9572 10 
Velocity Residuals  	 - 	 2 0.000431988 1.73278e-15 499303 4 
0.0809098 4.99744e-05 2 0 2 262144 64.9778 6.57198e+06

Pressure Residuals  	 - 	 2 22852.9 14.8893 39.1773 10 
Velocity Residuals  	 - 	 2 0.000432021 1.77288e-15 493643 4 
0.0809598 4.99744e-05 2 0 2 262144 65.0196 6.57178e+06

Pressure Residuals  	 - 	 2 25256.8 10.2852 49.5544 10 
Velocity Residuals  	 - 	 2 0.000432054 1.76785e-15 494364 4 
0.0810097 4.99744e-05 2 0 2 262144 65.0614 6.57159e+06

Pressure Residuals  	 - 	 2 23109.6 9.06559 50.4892 10 
Velocity Residuals  	 - 	 2 0.000432089 1.7488e-15 497068 4 
0.0810597 4.99744e-05 2 0 2 262144 65.1037 6.57135e+06

Pressure Residuals  	 - 	 2 22681.8 8.99452 50.2169 10 
Velocity Residuals  	 - 	 2 0.000432124 1.75988e-15 495521 4 
0.0811097 4.99744e-05 2 0 2 262144 65.1455 6.57115e+06

Pressure Residuals  	 - 	 2 19685.8 9.16286 46.3512 10 
Velocity Residuals  	 - 	 2 0.00043216 1.76703e-15 494538 4 
0.0811597 4.99744e-05 2 0 2 262144 65.1881 6.57088e+06

Pressure Residuals  	 - 	 2 18232.6 9.86778 42.9848 10 
Velocity Residuals  	 - 	 2 0.000432197 1.77377e-15 493620 4 
0.0812096 4.99744e-05 2 0 2 262144 65.2288 6.5708e+06

Pressure Residuals  	 - 	 2 15854.3 9.02441 41.9145 10 
Velocity Residuals  	 - 	 2 0.000432234 1.76882e-15 494331 4 
0.0812596 4.99744e-05 2 0 2 262144 65.2696 6.57071e+06

Pressure Residuals  	 - 	 2 15628.6 8.23183 43.5724 10 
Velocity Residuals  	 - 	 2 0.000432273 1.76924e-15 494294 4 
0.0813096 4.99744e-05 2 0 2 262144 65.3133 6.57033e+06

Pressure Residuals  	 - 	 2 13422 7.83902 41.3788 10 
Velocity Residuals  	 - 	 2 0.000432312 1.77494e-15 493523 4 
0.0813596 4.99744e-05 2 0 2 262144 65.355 6.57014e+06

Pressure Residuals  	 - 	 2 13333.4 7.19747 43.0408 10 
Velocity Residuals  	 - 	 2 0.000432353 1.76329e-15 495174 4 
0.0814095 4.99744e-05 2 0 2 262144 65.3975 6.56988e+06

Pressure Residuals  	 - 	 2 11750.9 6.96728 41.068 10 
Velocity Residuals  	 - 	 2 0.000432393 1.77041e-15 494200 4 
0.0814595 4.99744e-05 2 0 2 262144 65.4396 6.56967e+06

Pressure Residuals  	 - 	 2 11810.1 6.22912 43.5425 10 
Velocity Residuals  	 - 	 2 0.000432436 1.76339e-15 495207 4 
0.0815095 4.99744e-05 2 0 2 262144 65.4813 6.56948e+06

Pressure Residuals  	 - 	 2 11084.6 6.89039 40.1086 10 
Velocity Residuals  	 - 	 2 0.000432478 1.76981e-15 494332 4 
0.0815594 4.99744e-05 2 0 2 262144 65.5247 6.56913e+06

Pressure Residuals  	 - 	 2 11052 5.37824 45.3316 10 
Velocity Residuals  	 - 	 2 0.000432522 1.7695e-15 494401 4 
0.0816094 4.99744e-05 2 0 2 262144 65.5669 6.5689e+06

Pressure Residuals  	 - 	 2 11190.6 7.04421 39.8575 10 
Velocity Residuals  	 - 	 2 0.000432566 1.74461e-15 497940 4 
0.0816594 4.99744e-05 2 0 2 262144 65.6085 6.56873e+06

Pressure Residuals  	 - 	 2 10268.7 4.88974 45.8262 10 
Velocity Residuals  	 - 	 2 0.000432612 1.77499e-15 493687 4 
0.0817094 4.99744e-05 2 0 2 262144 65.6508 6.56849e+06

Pressure Residuals  	 - 	 2 9615.69 6.95544 37.1816 10 
Velocity Residuals  	 - 	 2 0.000432657 1.74745e-15 497587 4 
0.0817593 4.99744e-05 2 0 2 262144 65.6923 6.56833e+06

Pressure Residuals  	 - 	 2 11298.7 6.17804 42.765 10 
Velocity Residuals  	 - 	 2 0.000432705 1.74949e-15 497325 4 
0.0818093 4.99744e-05 2 0 2 262144 65.734 6.56816e+06

Pressure Residuals  	 - 	 2 9639.77 7.35603 36.2002 10 
Velocity Residuals  	 - 	 2 0.000432752 1.77487e-15 493783 4 
0.0818593 4.99744e-05 2 0 2 262144 65.778 6.56775e+06

Pressure Residuals  	 - 	 2 8928.07 5.13458 41.6991 10 
Velocity Residuals  	 - 	 2 0.000432802 1.76951e-15 494559 4 
0.0819093 4.99744e-05 2 0 2 262144 65.822 6.56734e+06

Pressure Residuals  	 - 	 2 13336 8.5015 39.6063 10 
Velocity Residuals  	 - 	 2 0.000432851 1.77464e-15 493872 4 
0.0819592 4.99744e-05 2 0 2 262144 65.8653 6.56701e+06

Pressure Residuals  	 - 	 2 14357.5 7.7081 43.1584 10 
Velocity Residuals  	 - 	 2 0.000432902 1.77585e-15 493732 4 
0.0820092 4.99744e-05 2 0 2 262144 65.907 6.56682e+06

Pressure Residuals  	 - 	 2 17670 10.2289 41.5628 10 
Velocity Residuals  	 - 	 2 0.000432953 1.76586e-15 495156 4 
0.0820592 4.99744e-05 2 0 2 262144 65.9488 6.56664e+06

Pressure Residuals  	 - 	 2 22252.6 12.4696 42.2439 10 
Velocity Residuals  	 - 	 2 0.000433005 1.75365e-15 496908 4 
0.0821092 4.99744e-05 2 0 2 262144 65.9915 6.56636e+06

Pressure Residuals  	 - 	 2 21857.8 11.9814 42.712 10 
Velocity Residuals  	 - 	 2 0.000433058 1.76689e-15 495072 4 
0.0821591 4.99744e-05 2 0 2 262144 66.0333 6.56618e+06

Pressure Residuals  	 - 	 2 32496.2 17.1623 43.514 10 
Velocity Residuals  	 - 	 2 0.000433112 1.77053e-15 494594 4 
0.0822091 4.99744e-05 2 0 2 262144 66.076 6.5659e+06

Pressure Residuals  	 - 	 2 73563.6 31.9498 47.9841 10 
Velocity Residuals  	 - 	 2 0.000433167 1.77141e-15 494503 4 
0.0822591 4.99744e-05 2 0 2 262144 66.1183 6.56566e+06

Pressure Residuals  	 - 	 2 224020 120.163 43.1776 10 
Velocity Residuals  	 - 	 2 0.00043322 1.76907e-15 494860 4 
0.0823091 4.99744e-05 2 0 2 262144 66.1601 6.56548e+06

Pressure Residuals  	 - 	 2 257346 103.604 49.8392 10 
Velocity Residuals  	 - 	 2 0.000433267 1.77416e-15 494176 4 
0.082359 4.99744e-05 2 0 2 262144 66.2016 6.56532e+06

Pressure Residuals  	 - 	 2 168746 83.254 45.021 10 
Velocity Residuals  	 - 	 2 0.000433307 1.76294e-15 495769 4 
0.082409 4.99744e-05 2 0 2 262144 66.2425 6.56522e+06

Pressure Residuals  	 - 	 2 98003.6 42.6319 47.9461 10 
Velocity Residuals  	 - 	 2 0.000433347 1.76941e-15 494884 4 
0.082459 4.99744e-05 2 0 2 262144 66.2834 6.56513e+06

Pressure Residuals  	 - 	 2 49577.2 40.4002 35.0307 10 
Velocity Residuals  	 - 	 2 0.000433384 1.72555e-15 501157 4 
0.082509 4.99744e-05 2 0 2 262144 66.3264 6.56482e+06

Pressure Residuals  	 - 	 2 33197.8 52.3251 25.1884 10 
Velocity Residuals  	 - 	 2 0.000433426 1.75534e-15 496908 4 
0.0825589 4.99744e-05 2 0 2 262144 66.3682 6.56464e+06

Pressure Residuals  	 - 	 2 40536.4 28.6053 37.6443 10 
Velocity Residuals  	 - 	 2 0.000433464 1.7641e-15 495696 4 
0.0826089 4.99744e-05 2 0 2 262144 66.4106 6.5644e+06

Pressure Residuals  	 - 	 2 28862 54.9415 22.9199 10 
Velocity Residuals  	 - 	 2 0.000433507 1.758e-15 496580 4 
0.0826589 4.99744e-05 2 0 2 262144 66.4524 6.56421e+06

Pressure Residuals  	 - 	 2 35577.8 19.7898 42.4002 10 
Velocity Residuals  	 - 	 2 0.000433548 1.75723e-15 496712 4 
0.0827089 4.99744e-05 2 0 2 262144 66.4941 6.56403e+06

Pressure Residuals  	 - 	 2 34578.3 47.1 27.0952 10 
Velocity Residuals  	 - 	 2 0.000433592 1.77154e-15 494727 4 
0.0827588 4.99744e-05 2 0 2 262144 66.5373 6.56372e+06

Pressure Residuals  	 - 	 2 36250.7 11.9453 55.0883 10 
Velocity Residuals  	 - 	 2 0.000433634 1.74559e-15 498414 4 
0.0828088 4.99744e-05 2 0 2 262144 66.5789 6.56355e+06

Pressure Residuals  	 - 	 2 34619.8 39.8003 29.493 10 
Velocity Residuals  	 - 	 2 0.00043368 1.76686e-15 495431 4 
0.0828588 4.99744e-05 2 0 2 262144 66.6206 6.56338e+06

Pressure Residuals  	 - 	 2 33992 4.36418 88.2546 10 
Velocity Residuals  	 - 	 2 0.000433723 1.7758e-15 494207 4 
0.0829088 4.99744e-05 2 0 2 262144 66.6632 6.56311e+06

Pressure Residuals  	 - 	 2 56153.6 41.3081 36.8698 10 
Velocity Residuals  	 - 	 2 0.00043377 1.77506e-15 494336 4 
0.0829587 4.99744e-05 2 0 2 262144 66.7049 6.56294e+06

Pressure Residuals  	 - 	 2 52048.7 12.9533 63.3891 10 
Velocity Residuals  	 - 	 2 0.000433814 1.76001e-15 496472 4 
0.0830087 4.99744e-05 2 0 2 262144 66.7474 6.56269e+06

Pressure Residuals  	 - 	 2 49431.6 34.022 38.1173 10 
Velocity Residuals  	 - 	 2 0.000433862 1.77442e-15 494479 4 
0.0830587 4.99744e-05 2 0 2 262144 66.7891 6.56252e+06

Pressure Residuals  	 - 	 2 37544 6.86541 73.9498 10 
Velocity Residuals  	 - 	 2 0.000433907 1.76762e-15 495454 4 
0.0831087 4.99744e-05 2 0 2 262144 66.8309 6.56234e+06

Pressure Residuals  	 - 	 2 37427 18.9364 44.4574 10 
Velocity Residuals  	 - 	 2 0.000433955 1.77424e-15 494557 4 
0.0831586 4.99744e-05 2 0 2 262144 66.8748 6.56195e+06

Pressure Residuals  	 - 	 2 26376.4 5.8179 67.3325 10 
Velocity Residuals  	 - 	 2 0.000434002 1.7708e-15 495063 4 
0.0832086 4.99744e-05 2 0 2 262144 66.9171 6.56172e+06

Pressure Residuals  	 - 	 2 28118.2 13.0386 46.4385 10 
Velocity Residuals  	 - 	 2 0.000434049 1.76858e-15 495402 4 
0.0832586 4.99744e-05 2 0 2 262144 66.9594 6.56149e+06

Pressure Residuals  	 - 	 2 16553.3 6.14105 51.9184 10 
Velocity Residuals  	 - 	 2 0.000434097 1.75764e-15 496968 4 
0.0833086 4.99744e-05 2 0 2 262144 67.0002 6.5614e+06

Pressure Residuals  	 - 	 2 20682.2 7.63692 52.0402 10 
Velocity Residuals  	 - 	 2 0.000434144 1.77501e-15 494558 4 
0.0833585 4.99744e-05 2 0 2 262144 67.041 6.56132e+06

Pressure Residuals  	 - 	 2 14730.3 6.33302 48.2282 10 
Velocity Residuals  	 - 	 2 0.000434192 1.74566e-15 498725 4 
0.0834085 4.99744e-05 2 0 2 262144 67.0833 6.5611e+06

Pressure Residuals  	 - 	 2 15109 6.38026 48.663 10 
Velocity Residuals  	 - 	 2 0.00043424 1.77527e-15 494576 4 
0.0834585 4.99744e-05 2 0 2 262144 67.125 6.56092e+06

Pressure Residuals  	 - 	 2 13201.4 6.43895 45.2796 10 
Velocity Residuals  	 - 	 2 0.000434287 1.76883e-15 495502 4 
0.0835084 4.99744e-05 2 0 2 262144 67.1674 6.56068e+06

Pressure Residuals  	 - 	 2 12107.1 6.45568 43.3061 10 
Velocity Residuals  	 - 	 2 0.000446629 1.75637e-15 504273 4 
0.0835584 4.99744e-05 2 0 2 262144 67.2089 6.56054e+06

Pressure Residuals  	 - 	 2 18091.6 6.437 53.0147 10 
Velocity Residuals  	 - 	 2 0.000456488 1.76235e-15 508942 4 
0.0836084 4.99744e-05 2 0 2 262144 67.2497 6.56045e+06

Pressure Residuals  	 - 	 2 390993 36.8041 103.071 10 
Velocity Residuals  	 - 	 2 0.000434429 1.77427e-15 494823 4 
0.0836584 4.99744e-05 2 0 2 262144 67.2912 6.5603e+06

Pressure Residuals  	 - 	 2 363363 66.453 73.9457 10 
Velocity Residuals  	 - 	 2 0.000434462 1.77334e-15 494970 4 
0.0837083 4.99744e-05 2 0 2 262144 67.3336 6.56006e+06

Pressure Residuals  	 - 	 2 247908 40.6905 78.0547 10 
Velocity Residuals  	 - 	 2 0.000434496 1.74368e-15 499182 4 
0.0837583 4.99744e-05 2 0 2 262144 67.3755 6.55988e+06

Pressure Residuals  	 - 	 2 156694 34.0442 67.8429 10 
Velocity Residuals  	 - 	 2 0.000434536 1.76624e-15 496008 4 
0.0838083 4.99744e-05 2 0 2 262144 67.4182 6.55961e+06

Pressure Residuals  	 - 	 2 97354.1 39.2798 49.7843 10 
