Thu Jul 16 07:35:51 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 1.08217152
Re: 220.46840689
Ca: 0.10870171
T0: inf
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 5 1.75532 2.5996e-05 9.24463 2 
0.314512 6.1946e-06 2 0 5 262144 1547.83 5.36827e+06

Pressure Residuals  	 - 	 2 660880 15507.2 6.52821 7 
Velocity Residuals  	 - 	 5 1.59565 3.50907e-05 8.5418 2 
0.314518 6.2016e-06 2 0 6 262144 1547.88 5.36829e+06

Pressure Residuals  	 - 	 2 2.59324e+06 8824.16 17.1429 7 
Velocity Residuals  	 - 	 6 1.46632 2.33088e-05 6.30645 2 
0.314524 6.20863e-06 2 0 5 262144 1547.92 5.36831e+06

Pressure Residuals  	 - 	 2 1.05392e+06 8048.67 11.4431 7 
Velocity Residuals  	 - 	 5 1.33401 9.5978e-05 6.73903 2 
0.31453 6.21567e-06 2 0 6 262144 1547.96 5.36833e+06

Pressure Residuals  	 - 	 2 4.77612e+06 63612 8.66499 7 
Velocity Residuals  	 - 	 6 1.23014 2.76955e-05 5.95101 2 
0.314536 6.22983e-06 2 0 6 262144 1548.01 5.36834e+06

Pressure Residuals  	 - 	 2 1.07535e+06 9718.14 10.5192 7 
Velocity Residuals  	 - 	 6 1.13915 1.81401e-05 6.30459 2 
0.314543 6.22983e-06 2 0 5 262144 1548.05 5.36837e+06

Pressure Residuals  	 - 	 2 1.31707e+06 11359.8 10.7676 7 
Velocity Residuals  	 - 	 5 0.936383 9.25198e-05 6.32476 2 
0.314549 6.23695e-06 2 0 5 262144 1548.09 5.3684e+06

Pressure Residuals  	 - 	 2 4.31045e+06 59059.7 8.5431 7 
Velocity Residuals  	 - 	 5 0.981979 6.61757e-05 6.8278 2 
0.314555 6.2441e-06 2 0 5 262144 1548.13 5.36843e+06

Pressure Residuals  	 - 	 2 629499 4269.69 12.1423 7 
Velocity Residuals  	 - 	 5 0.802941 6.01698e-05 6.68438 2 
0.314561 6.25127e-06 2 0 5 262144 1548.17 5.36846e+06

Pressure Residuals  	 - 	 2 2.20162e+06 3637.1 24.6033 7 
Velocity Residuals  	 - 	 5 0.822796 5.0238e-05 6.96389 2 
0.314568 6.25846e-06 2 0 5 262144 1548.21 5.36848e+06

Pressure Residuals  	 - 	 2 1.00796e+06 6182.12 12.7689 7 
Velocity Residuals  	 - 	 5 0.935753 3.75947e-05 7.57194 2 
0.314574 6.25846e-06 2 0 5 262144 1548.25 5.36851e+06

Pressure Residuals  	 - 	 2 2.54602e+06 9250.88 16.5897 7 
Velocity Residuals  	 - 	 5 0.915967 4.06665e-05 7.42213 2 
0.31458 6.26569e-06 2 0 5 262144 1548.29 5.36854e+06

Pressure Residuals  	 - 	 2 259382 8021.09 5.6866 7 
Velocity Residuals  	 - 	 5 1.08193 6.50447e-05 6.98549 2 
0.314586 6.26569e-06 2 0 5 262144 1548.33 5.36857e+06

Pressure Residuals  	 - 	 2 1.79056e+06 9250.49 13.9127 7 
Velocity Residuals  	 - 	 5 0.771214 4.84819e-05 6.9234 2 
0.314593 6.27295e-06 2 0 5 262144 1548.37 5.3686e+06

Pressure Residuals  	 - 	 2 612515 15100.3 6.36893 7 
Velocity Residuals  	 - 	 5 1.14156 3.56995e-05 7.961 2 
0.314599 6.27295e-06 2 0 5 262144 1548.41 5.36862e+06

Pressure Residuals  	 - 	 2 1.45185e+06 6429.36 15.0272 7 
Velocity Residuals  	 - 	 5 0.721977 4.41934e-05 6.96038 2 
0.314605 6.28024e-06 2 0 5 262144 1548.45 5.36865e+06

Pressure Residuals  	 - 	 2 664114 7053.57 9.70324 7 
Velocity Residuals  	 - 	 5 1.30906 3.99348e-05 8.00058 2 
0.314612 6.28024e-06 2 0 5 262144 1548.49 5.36868e+06

Pressure Residuals  	 - 	 2 1.15102e+06 7723.98 12.2073 7 
Velocity Residuals  	 - 	 5 0.704685 3.87124e-05 7.11261 2 
0.314618 6.28757e-06 2 0 5 262144 1548.54 5.36871e+06

Pressure Residuals  	 - 	 2 455536 8218.23 7.44513 7 
Velocity Residuals  	 - 	 5 1.48283 5.98756e-05 7.56429 2 
0.314624 6.29492e-06 2 0 5 262144 1548.58 5.36873e+06

Pressure Residuals  	 - 	 2 1.02182e+06 8260.4 11.1221 7 
Velocity Residuals  	 - 	 5 0.639904 4.56639e-05 6.75007 2 
0.31463 6.3023e-06 2 0 5 262144 1548.62 5.36875e+06

Pressure Residuals  	 - 	 2 993022 7641.57 11.3996 7 
Velocity Residuals  	 - 	 5 1.58341 4.10717e-05 8.26438 2 
0.314637 6.3023e-06 2 0 5 262144 1548.66 5.36878e+06

Pressure Residuals  	 - 	 2 1.82124e+06 9510.9 13.838 7 
Velocity Residuals  	 - 	 5 0.593483 4.32497e-05 6.72179 2 
0.314643 6.30972e-06 2 0 5 262144 1548.7 5.36881e+06

Pressure Residuals  	 - 	 2 3.00704e+06 5577.79 23.2187 7 
Velocity Residuals  	 - 	 5 1.52888 4.97705e-05 7.89733 2 
0.314649 6.31716e-06 2 0 5 262144 1548.74 5.36884e+06

Pressure Residuals  	 - 	 2 1.30689e+06 13344.6 9.89617 7 
Velocity Residuals  	 - 	 5 1.78891 5.05933e-05 8.12268 2 
0.314656 6.32463e-06 2 0 5 262144 1548.78 5.36887e+06

Pressure Residuals  	 - 	 2 5.32479e+06 112046 6.8937 7 
Velocity Residuals  	 - 	 5 1.33651 5.57962e-05 7.51404 2 
0.314662 6.33212e-06 2 0 5 262144 1548.82 5.3689e+06

Pressure Residuals  	 - 	 2 1.33061e+06 9637.38 11.7502 7 
Velocity Residuals  	 - 	 5 1.23595 5.0312e-05 7.55206 2 
0.314668 6.33964e-06 2 0 5 262144 1548.86 5.36893e+06

Pressure Residuals  	 - 	 2 804645 7572.58 10.3081 7 
Velocity Residuals  	 - 	 5 1.09013 4.39447e-05 7.56683 2 
0.314675 6.33964e-06 2 0 5 262144 1548.9 5.36896e+06

Pressure Residuals  	 - 	 2 1.43469e+06 6020.36 15.4372 7 
Velocity Residuals  	 - 	 5 1.04099 5.40612e-05 7.19303 2 
0.314681 6.33964e-06 2 0 5 262144 1548.94 5.36899e+06

Pressure Residuals  	 - 	 2 407420 14339.5 5.33032 7 
Velocity Residuals  	 - 	 5 0.990654 6.15361e-05 6.93998 2 
0.314687 6.3472e-06 2 0 5 262144 1548.98 5.36902e+06

Pressure Residuals  	 - 	 2 1.72714e+06 19639.4 9.37775 7 
Velocity Residuals  	 - 	 5 1.06744 5.81832e-05 7.12375 2 
0.314694 6.3472e-06 2 0 5 262144 1549.02 5.36904e+06

Pressure Residuals  	 - 	 2 820466 8374.06 9.89834 7 
Velocity Residuals  	 - 	 5 0.882305 5.85529e-05 6.84879 2 
0.3147 6.3472e-06 2 0 5 262144 1549.07 5.36907e+06

Pressure Residuals  	 - 	 2 2.62221e+06 119876 4.677 7 
Velocity Residuals  	 - 	 5 1.28085 6.95685e-05 7.12881 2 
0.314706 6.3472e-06 2 0 5 262144 1549.11 5.3691e+06

Pressure Residuals  	 - 	 2 650185 16450.9 6.28671 7 
Velocity Residuals  	 - 	 5 1.0504 4.4207e-05 7.50193 2 
0.314713 6.3396e-06 2 0 5 262144 1549.15 5.36913e+06

Pressure Residuals  	 - 	 2 1.62604e+06 7391.74 14.8317 7 
Velocity Residuals  	 - 	 5 1.44169 4.13008e-05 8.10182 2 
0.314719 6.33201e-06 2 0 5 262144 1549.19 5.36916e+06

Pressure Residuals  	 - 	 2 657877 5410.82 11.0266 7 
Velocity Residuals  	 - 	 5 1.12278 3.86393e-05 7.81003 2 
0.314725 6.33201e-06 2 0 5 262144 1549.23 5.36918e+06

Pressure Residuals  	 - 	 2 1.67819e+06 4367.27 19.6027 7 
Velocity Residuals  	 - 	 5 1.63383 5.40356e-05 7.87237 2 
0.314732 6.32442e-06 2 0 5 262144 1549.27 5.36921e+06

Pressure Residuals  	 - 	 2 889809 9339.87 9.76063 7 
Velocity Residuals  	 - 	 5 0.773441 7.83045e-05 6.29402 2 
0.314738 6.31684e-06 2 0 5 262144 1549.31 5.36924e+06

Pressure Residuals  	 - 	 2 2.78402e+06 77117.7 6.00841 7 
Velocity Residuals  	 - 	 5 1.74833 8.7833e-05 7.24091 2 
0.314744 6.31684e-06 2 0 5 262144 1549.35 5.36927e+06

Pressure Residuals  	 - 	 2 767670 13321.5 7.5912 7 
Velocity Residuals  	 - 	 5 0.858014 9.87339e-05 6.13487 2 
0.314751 6.30925e-06 2 0 6 262144 1549.39 5.36928e+06

Pressure Residuals  	 - 	 2 1.79933e+06 1945.15 30.4143 7 
Velocity Residuals  	 - 	 6 1.7322 3.02141e-05 6.20961 2 
0.314757 6.30925e-06 2 0 6 262144 1549.44 5.3693e+06

Pressure Residuals  	 - 	 2 1.91294e+06 10687.8 13.3785 7 
Velocity Residuals  	 - 	 6 0.912232 3.18699e-05 5.53079 2 
0.314763 6.30925e-06 2 0 6 262144 1549.48 5.36932e+06

Pressure Residuals  	 - 	 2 3.08502e+06 7579.34 20.175 7 
Velocity Residuals  	 - 	 6 1.55313 3.43403e-05 5.96898 2 
0.31477 6.30925e-06 2 0 6 262144 1549.53 5.36933e+06

Pressure Residuals  	 - 	 2 601324 5577.3 10.3835 7 
Velocity Residuals  	 - 	 6 1.5466 3.80854e-05 5.86278 2 
0.314776 6.30165e-06 2 0 6 262144 1549.57 5.36934e+06

Pressure Residuals  	 - 	 2 1.93408e+06 6616.93 17.0966 7 
Velocity Residuals  	 - 	 6 1.34086 3.90194e-05 5.70187 2 
0.314782 6.30165e-06 2 0 6 262144 1549.62 5.36935e+06

Pressure Residuals  	 - 	 2 5.38373e+06 50422.8 10.333 7 
Velocity Residuals  	 - 	 6 1.01414 4.12604e-05 5.39213 2 
0.314789 6.30165e-06 2 0 6 262144 1549.66 5.36937e+06

Pressure Residuals  	 - 	 2 2.64271e+06 10788.8 15.6509 7 
Velocity Residuals  	 - 	 6 1.13853 4.1167e-05 5.49919 2 
0.314795 6.30165e-06 2 0 6 262144 1549.71 5.36939e+06

Pressure Residuals  	 - 	 2 725543 9227.59 8.86722 7 
Velocity Residuals  	 - 	 6 1.3793 4.20775e-05 5.6572 2 
0.314801 6.30165e-06 2 0 6 262144 1549.75 5.3694e+06

Pressure Residuals  	 - 	 2 2.0834e+06 2699.88 27.7789 7 
Velocity Residuals  	 - 	 6 1.16286 4.32205e-05 5.47402 2 
0.314807 6.30165e-06 2 0 6 262144 1549.79 5.36942e+06

Pressure Residuals  	 - 	 2 788666 3189.71 15.7243 7 
Velocity Residuals  	 - 	 6 1.08836 4.20464e-05 5.43885 2 
0.314814 6.30165e-06 2 0 6 262144 1549.84 5.36944e+06

Pressure Residuals  	 - 	 2 2.158e+06 13683.2 12.5583 7 
Velocity Residuals  	 - 	 6 1.06412 4.16192e-05 5.42771 2 
0.31482 6.30165e-06 2 0 6 262144 1549.88 5.36945e+06

Pressure Residuals  	 - 	 2 3.34411e+06 11544.3 17.0199 7 
Velocity Residuals  	 - 	 6 1.10137 4.16474e-05 5.4583 2 
0.314826 6.30165e-06 2 0 6 262144 1549.93 5.36947e+06

Pressure Residuals  	 - 	 2 2.23646e+06 1531.52 38.2137 7 
Velocity Residuals  	 - 	 6 0.976319 4.0287e-05 5.37945 2 
0.314833 6.30165e-06 2 0 6 262144 1549.97 5.36948e+06

Pressure Residuals  	 - 	 2 915645 1772.05 22.7314 7 
Velocity Residuals  	 - 	 6 1.27194 4.10096e-05 5.60527 2 
0.314839 6.30165e-06 2 0 6 262144 1550.01 5.3695e+06

Pressure Residuals  	 - 	 2 2.31596e+06 10078.5 15.1589 7 
Velocity Residuals  	 - 	 6 0.926033 4.08895e-05 5.31907 2 
0.314845 6.30165e-06 2 0 6 262144 1550.06 5.36952e+06

Pressure Residuals  	 - 	 2 979614 10304.7 9.75013 7 
Velocity Residuals  	 - 	 6 1.45522 3.91656e-05 5.77658 2 
0.314852 6.30165e-06 2 0 6 262144 1550.1 5.36954e+06

Pressure Residuals  	 - 	 2 2.40351e+06 27855.7 9.28893 7 
Velocity Residuals  	 - 	 6 0.990128 3.99793e-05 5.39895 2 
0.314858 6.30937e-06 2 0 6 262144 1550.15 5.36955e+06

Pressure Residuals  	 - 	 2 1.04528e+06 7612.73 11.7178 7 
Velocity Residuals  	 - 	 6 1.53167 3.97662e-05 5.81133 2 
0.314864 6.30937e-06 2 0 6 262144 1550.19 5.36957e+06

Pressure Residuals  	 - 	 2 2.48582e+06 10460.6 15.4155 7 
Velocity Residuals  	 - 	 6 1.11184 3.98797e-05 5.50658 2 
0.31487 6.30937e-06 2 0 7 262144 1550.24 5.36958e+06

Pressure Residuals  	 - 	 2 1.39949e+06 8089.67 13.1529 7 
Velocity Residuals  	 - 	 7 1.69129 6.52957e-05 4.27048 2 
0.314877 6.30937e-06 2 0 7 262144 1550.29 5.36958e+06

Pressure Residuals  	 - 	 2 3.21835e+06 4001.64 28.3594 7 
Velocity Residuals  	 - 	 7 1.07111 5.86914e-05 4.0621 2 
0.314883 6.30937e-06 2 0 7 262144 1550.33 5.36959e+06

Pressure Residuals  	 - 	 2 4.10734e+06 3373.02 34.8956 7 
Velocity Residuals  	 - 	 7 1.96777 3.40341e-05 4.78954 2 
0.314889 6.30937e-06 2 0 6 262144 1550.38 5.36961e+06

Pressure Residuals  	 - 	 2 2.65587e+06 9822.56 16.4434 7 
Velocity Residuals  	 - 	 6 1.85758 9.35313e-05 5.20393 2 
0.314896 6.30937e-06 2 0 6 262144 1550.42 5.36962e+06

Pressure Residuals  	 - 	 2 1.23114e+06 6984.19 13.2769 7 
Velocity Residuals  	 - 	 6 1.95594 6.62514e-05 5.55938 2 
0.314902 6.31718e-06 2 0 6 262144 1550.46 5.36964e+06

Pressure Residuals  	 - 	 2 2.75349e+06 3089.43 29.854 7 
Velocity Residuals  	 - 	 6 1.23475 6.58124e-05 5.1548 2 
0.314908 6.31718e-06 2 0 6 262144 1550.51 5.36966e+06

Pressure Residuals  	 - 	 2 1.29899e+06 13955.5 9.64782 7 
Velocity Residuals  	 - 	 6 2.01689 6.20861e-05 5.64869 2 
0.314915 6.31718e-06 2 0 6 262144 1550.55 5.36968e+06

Pressure Residuals  	 - 	 2 2.83713e+06 3307.44 29.2883 7 
Velocity Residuals  	 - 	 6 1.15706 5.83815e-05 5.20212 2 
0.314921 6.30934e-06 2 0 6 262144 1550.6 5.36968e+06

Pressure Residuals  	 - 	 2 4.90991e+06 38955.8 11.2267 7 
Velocity Residuals  	 - 	 6 2.03541 5.87284e-05 5.70997 2 
0.314927 6.27815e-06 2 0 6 262144 1550.64 5.3697e+06

Pressure Residuals  	 - 	 2 4.10309e+06 62119.5 8.12721 7 
Velocity Residuals  	 - 	 6 1.10189 4.94365e-05 5.30496 2 
0.314934 6.26265e-06 2 0 6 262144 1550.69 5.36971e+06

Pressure Residuals  	 - 	 2 2.17362e+06 9115.75 15.4417 7 
Velocity Residuals  	 - 	 6 2.02785 4.59539e-05 5.94455 2 
0.31494 6.21654e-06 2 0 6 262144 1550.73 5.36973e+06

Pressure Residuals  	 - 	 2 3.11393e+06 10208.8 17.465 7 
Velocity Residuals  	 - 	 6 1.1435 4.0466e-05 5.51896 2 
0.314946 6.17859e-06 2 0 6 262144 1550.78 5.36974e+06

Pressure Residuals  	 - 	 2 1.58709e+06 13874.8 10.6952 7 
Velocity Residuals  	 - 	 6 2.01615 3.50942e-05 6.21176 2 
0.314952 6.12616e-06 2 0 6 262144 1550.82 5.36976e+06

Pressure Residuals  	 - 	 2 1.10441e+06 27203.5 6.37167 7 
Velocity Residuals  	 - 	 6 1.13005 3.16049e-05 5.73972 2 
0.314958 6.09657e-06 2 0 6 262144 1550.86 5.36978e+06

Pressure Residuals  	 - 	 2 1.11226e+06 7748.13 11.9813 7 
Velocity Residuals  	 - 	 6 1.99747 2.99424e-05 6.36843 2 
0.314964 6.05266e-06 2 0 6 262144 1550.91 5.36979e+06

Pressure Residuals  	 - 	 2 555546 24933.7 4.72026 7 
Velocity Residuals  	 - 	 6 1.18655 2.39332e-05 6.06105 2 
0.31497 6.03091e-06 2 0 6 262144 1550.95 5.36981e+06

Pressure Residuals  	 - 	 2 1.43189e+06 2571.93 23.5953 7 
Velocity Residuals  	 - 	 6 1.94637 2.35057e-05 6.602 2 
0.314976 6.01648e-06 2 0 6 262144 1551 5.36982e+06

Pressure Residuals  	 - 	 2 364571 2468.14 12.1536 7 
Velocity Residuals  	 - 	 6 1.08695 2.11842e-05 6.09583 2 
0.314982 6.00211e-06 2 0 6 262144 1551.04 5.36984e+06

Pressure Residuals  	 - 	 2 880569 8072.43 10.4443 7 
Velocity Residuals  	 - 	 6 1.87297 2.22838e-05 6.61846 2 
0.314988 6.00211e-06 2 0 6 262144 1551.08 5.36986e+06

Pressure Residuals  	 - 	 2 638973 9852.89 8.05303 7 
Velocity Residuals  	 - 	 6 1.01952 2.3364e-05 5.93346 2 
0.314994 6.0093e-06 2 0 6 262144 1551.13 5.36987e+06

Pressure Residuals  	 - 	 2 1.59415e+06 12440.7 11.3199 7 
Velocity Residuals  	 - 	 6 1.7462 2.52536e-05 6.40661 2 
0.315 6.0093e-06 2 0 6 262144 1551.17 5.36989e+06

Pressure Residuals  	 - 	 2 1.50761e+06 11722.9 11.3404 7 
Velocity Residuals  	 - 	 6 0.975055 2.67256e-05 5.75904 2 
0.315006 6.01653e-06 2 0 6 262144 1551.22 5.36991e+06

Pressure Residuals  	 - 	 2 2.09463e+06 6890.65 17.4351 7 
Velocity Residuals  	 - 	 6 1.63422 2.42436e-05 6.37948 2 
0.315012 6.01653e-06 2 0 6 262144 1551.26 5.36992e+06

Pressure Residuals  	 - 	 2 3.89081e+06 4672.22 28.8575 7 
Velocity Residuals  	 - 	 6 1.43795 2.32072e-05 6.29052 2 
0.315018 6.0238e-06 2 0 6 262144 1551.31 5.36994e+06

Pressure Residuals  	 - 	 2 1.48576e+06 15770.7 9.70619 7 
Velocity Residuals  	 - 	 6 1.57305 2.44162e-05 6.33156 2 
0.315024 6.03109e-06 2 0 6 262144 1551.35 5.36995e+06

Pressure Residuals  	 - 	 2 794467 9452.44 9.16782 7 
Velocity Residuals  	 - 	 6 1.27341 2.18973e-05 6.22438 2 
0.31503 6.03841e-06 2 0 6 262144 1551.39 5.36997e+06

Pressure Residuals  	 - 	 2 2.09377e+06 31036.9 8.21345 7 
Velocity Residuals  	 - 	 6 1.39124 2.09364e-05 6.36429 2 
0.315036 6.04576e-06 2 0 5 262144 1551.43 5.37e+06

Pressure Residuals  	 - 	 2 4.60894e+06 48328.2 9.76563 7 
Velocity Residuals  	 - 	 5 1.00691 9.80744e-05 6.34288 2 
0.315042 6.05313e-06 2 0 5 262144 1551.48 5.37002e+06

Pressure Residuals  	 - 	 2 2.75859e+06 9952.82 16.6483 7 
Velocity Residuals  	 - 	 5 1.2671 9.95393e-05 6.62161 2 
0.315049 6.06053e-06 2 0 5 262144 1551.52 5.37005e+06

Pressure Residuals  	 - 	 2 1.32778e+06 5042.59 16.2269 7 
Velocity Residuals  	 - 	 5 0.939858 9.05339e-05 6.35697 2 
0.315055 6.06796e-06 2 0 5 262144 1551.56 5.37007e+06

Pressure Residuals  	 - 	 2 2.24369e+06 25782.4 9.32867 7 
Velocity Residuals  	 - 	 5 1.14032 9.43408e-05 6.55338 2 
0.315061 6.07541e-06 2 0 5 262144 1551.6 5.37009e+06

Pressure Residuals  	 - 	 2 3.59484e+06 25211.2 11.9411 7 
Velocity Residuals  	 - 	 5 1.01413 9.66738e-05 6.37026 2 
0.315067 6.0829e-06 2 0 6 262144 1551.65 5.3701e+06

Pressure Residuals  	 - 	 2 1.02714e+06 8729.71 10.8471 7 
Velocity Residuals  	 - 	 6 1.01579 2.10633e-05 6.03318 2 
0.315073 6.09041e-06 2 0 6 262144 1551.69 5.37012e+06

Pressure Residuals  	 - 	 2 2.69057e+06 1159.51 48.171 7 
Velocity Residuals  	 - 	 6 1.08547 2.67358e-05 5.86256 2 
0.315079 6.09794e-06 2 0 6 262144 1551.74 5.37014e+06

Pressure Residuals  	 - 	 2 1.27208e+06 2051.26 24.9027 7 
Velocity Residuals  	 - 	 6 0.891312 3.40572e-05 5.44883 2 
0.315085 6.10551e-06 2 0 6 262144 1551.78 5.37016e+06

Pressure Residuals  	 - 	 2 1.74636e+06 16379.9 10.3255 7 
Velocity Residuals  	 - 	 6 1.16766 3.43697e-05 5.69102 2 
0.315091 6.10551e-06 2 0 6 262144 1551.82 5.37017e+06

Pressure Residuals  	 - 	 2 416706 2608.95 12.6381 7 
Velocity Residuals  	 - 	 6 0.800064 3.13187e-05 5.42692 2 
0.315097 6.12073e-06 2 0 6 262144 1551.87 5.37019e+06

Pressure Residuals  	 - 	 2 1.14347e+06 23592.4 6.96189 7 
Velocity Residuals  	 - 	 6 1.26833 3.06777e-05 5.88033 2 
0.315103 6.12073e-06 2 0 6 262144 1551.91 5.37021e+06

Pressure Residuals  	 - 	 2 823312 28610 5.36442 7 
Velocity Residuals  	 - 	 6 0.773935 2.84716e-05 5.48338 2 
0.31511 6.12839e-06 2 0 6 262144 1551.95 5.37022e+06

Pressure Residuals  	 - 	 2 815446 54078.2 3.88317 7 
Velocity Residuals  	 - 	 6 1.36828 2.65028e-05 6.10212 2 
0.315116 6.13608e-06 2 0 6 262144 1552 5.37024e+06

Pressure Residuals  	 - 	 2 560585 29739.6 4.34163 7 
Velocity Residuals  	 - 	 6 0.749283 2.34507e-05 5.63311 2 
0.315122 6.1438e-06 2 0 6 262144 1552.04 5.37026e+06

Pressure Residuals  	 - 	 2 994447 29330.8 5.82276 7 
Velocity Residuals  	 - 	 6 1.4269 2.68628e-05 6.13113 2 
0.315128 6.1438e-06 2 0 6 262144 1552.09 5.37027e+06

Pressure Residuals  	 - 	 2 2.36768e+06 37949.1 7.89878 7 
Velocity Residuals  	 - 	 6 0.73922 2.20071e-05 5.68026 2 
0.315134 6.15156e-06 2 0 6 262144 1552.13 5.37029e+06

Pressure Residuals  	 - 	 2 1.56499e+06 37016.8 6.50215 7 
Velocity Residuals  	 - 	 6 1.53432 2.21695e-05 6.40757 2 
0.31514 6.15935e-06 2 0 6 262144 1552.17 5.37031e+06

Pressure Residuals  	 - 	 2 2.41858e+06 41144.3 7.667 7 
Velocity Residuals  	 - 	 6 0.883737 2.00764e-05 5.94209 2 
0.315146 6.15935e-06 2 0 6 262144 1552.22 5.37032e+06

Pressure Residuals  	 - 	 2 1.66136e+06 3315.66 22.3844 7 
Velocity Residuals  	 - 	 6 1.65366 2.99829e-05 6.16967 2 
0.315153 6.16717e-06 2 0 6 262144 1552.26 5.37034e+06

Pressure Residuals  	 - 	 2 5.33347e+06 124361 6.54883 7 
Velocity Residuals  	 - 	 6 1.11347 2.99186e-05 5.77816 2 
0.315159 6.16717e-06 2 0 6 262144 1552.31 5.37035e+06

Pressure Residuals  	 - 	 2 1.99363e+06 7478.94 16.3269 7 
Velocity Residuals  	 - 	 6 1.77098 2.70824e-05 6.34728 2 
0.315165 6.17504e-06 2 0 6 262144 1552.35 5.37037e+06

Pressure Residuals  	 - 	 2 738008 29123 5.03399 7 
Velocity Residuals  	 - 	 6 0.858058 2.62013e-05 5.6563 2 
0.315171 6.17504e-06 2 0 6 262144 1552.4 5.37039e+06

Pressure Residuals  	 - 	 2 2.35118e+06 11176.4 14.5042 7 
Velocity Residuals  	 - 	 6 1.8796 2.27668e-05 6.59874 2 
0.315177 6.17504e-06 2 0 6 262144 1552.44 5.3704e+06

Pressure Residuals  	 - 	 2 733579 3670.08 14.1379 7 
Velocity Residuals  	 - 	 6 0.804836 2.32503e-05 5.70882 2 
0.315183 6.17504e-06 2 0 6 262144 1552.48 5.37042e+06

Pressure Residuals  	 - 	 2 2.70462e+06 9355.34 17.0029 7 
Velocity Residuals  	 - 	 6 1.96387 2.15474e-05 6.70841 2 
0.31519 6.18297e-06 2 0 6 262144 1552.53 5.37043e+06

Pressure Residuals  	 - 	 2 868833 3497.21 15.7618 7 
Velocity Residuals  	 - 	 6 0.976684 1.99119e-05 6.05025 2 
0.315196 6.18297e-06 2 0 6 262144 1552.58 5.37042e+06

Pressure Residuals  	 - 	 2 3.04905e+06 87626.3 5.89881 7 
Velocity Residuals  	 - 	 6 2.02694 2.60581e-05 6.53356 2 
0.315202 6.18297e-06 2 0 6 262144 1552.63 5.37043e+06

Pressure Residuals  	 - 	 2 1.00058e+06 9760.51 10.1249 7 
Velocity Residuals  	 - 	 6 0.822003 1.97424e-05 5.88725 2 
0.315208 6.18297e-06 2 0 6 262144 1552.67 5.37045e+06

Pressure Residuals  	 - 	 2 3.38828e+06 5071.65 25.8473 7 
Velocity Residuals  	 - 	 6 2.04997 2.16084e-05 6.75337 2 
0.315214 6.18297e-06 2 0 6 262144 1552.72 5.37046e+06

Pressure Residuals  	 - 	 2 1.13437e+06 6419.73 13.2929 7 
Velocity Residuals  	 - 	 6 0.799064 2.59271e-05 5.59935 2 
0.315221 6.18297e-06 2 0 6 262144 1552.76 5.37047e+06

Pressure Residuals  	 - 	 2 3.13632e+06 8285.67 19.4557 7 
Velocity Residuals  	 - 	 6 2.01965 3.05725e-05 6.35805 2 
0.315227 6.19098e-06 2 0 6 262144 1552.81 5.37049e+06

Pressure Residuals  	 - 	 2 1.79808e+06 16674.5 10.3843 7 
Velocity Residuals  	 - 	 6 0.88302 2.45976e-05 5.74354 2 
0.315233 6.15902e-06 2 0 6 262144 1552.85 5.3705e+06

Pressure Residuals  	 - 	 2 1.72792e+06 16667.4 10.1819 7 
Velocity Residuals  	 - 	 6 1.97566 3.00861e-05 6.35171 2 
0.315239 6.16699e-06 2 0 6 262144 1552.9 5.37051e+06

Pressure Residuals  	 - 	 2 2.13656e+06 13007.7 12.8162 7 
Velocity Residuals  	 - 	 6 1.0019 2.85778e-05 5.72092 2 
0.315245 6.16699e-06 2 0 6 262144 1552.94 5.37053e+06

Pressure Residuals  	 - 	 2 2.48641e+06 9468.18 16.2052 7 
Velocity Residuals  	 - 	 6 1.84713 2.69052e-05 6.39897 2 
0.315251 6.16699e-06 2 0 6 262144 1552.99 5.37054e+06

Pressure Residuals  	 - 	 2 2.10398e+06 14781.4 11.9306 7 
Velocity Residuals  	 - 	 6 1.11679 2.4042e-05 5.99562 2 
0.315258 6.16699e-06 2 0 6 262144 1553.03 5.37056e+06

Pressure Residuals  	 - 	 2 707804 10838.5 8.08111 7 
Velocity Residuals  	 - 	 6 1.74738 2.28406e-05 6.51549 2 
0.315264 6.17502e-06 2 0 6 262144 1553.07 5.37058e+06

Pressure Residuals  	 - 	 2 2.31338e+06 20346.5 10.663 7 
Velocity Residuals  	 - 	 6 0.797074 2.09448e-05 5.79967 2 
0.31527 6.17502e-06 2 0 5 262144 1553.11 5.37061e+06

Pressure Residuals  	 - 	 2 5.35071e+06 80497.9 8.15292 7 
Velocity Residuals  	 - 	 5 1.61736 9.27781e-05 7.05135 2 
0.315276 6.17502e-06 2 0 6 262144 1553.16 5.37062e+06

Pressure Residuals  	 - 	 2 2.49101e+06 47125.7 7.2704 7 
Velocity Residuals  	 - 	 6 1.22958 2.10363e-05 6.22966 2 
0.315282 6.17502e-06 2 0 6 262144 1553.2 5.37064e+06

Pressure Residuals  	 - 	 2 903802 15154.8 7.72256 7 
Velocity Residuals  	 - 	 6 1.46975 2.20125e-05 6.36936 2 
